// CATEGORIES
  { id: 'c8', name: 'Soups', name_te: 'Soups', name_hi: 'Soups', name_kn: 'Soups', display_order: 8, created_at: new Date().toISOString() },
  { id: 'c9', name: 'Appetizers', name_te: 'Appetizers', name_hi: 'Appetizers', name_kn: 'Appetizers', display_order: 9, created_at: new Date().toISOString() },
  { id: 'c10', name: 'Thali & Rice', name_te: 'Thali & Rice', name_hi: 'Thali & Rice', name_kn: 'Thali & Rice', display_order: 10, created_at: new Date().toISOString() },
  { id: 'c11', name: 'Indian Curries', name_te: 'Indian Curries', name_hi: 'Indian Curries', name_kn: 'Indian Curries', display_order: 11, created_at: new Date().toISOString() },
  { id: 'c12', name: 'Indian Breads', name_te: 'Indian Breads', name_hi: 'Indian Breads', name_kn: 'Indian Breads', display_order: 12, created_at: new Date().toISOString() },
  { id: 'c13', name: 'Noodles & Rice', name_te: 'Noodles & Rice', name_hi: 'Noodles & Rice', name_kn: 'Noodles & Rice', display_order: 13, created_at: new Date().toISOString() },
  { id: 'c14', name: 'Desserts', name_te: 'Desserts', name_hi: 'Desserts', name_kn: 'Desserts', display_order: 14, created_at: new Date().toISOString() },

// ITEMS
  { id: 'm16', category_id: 'c8', name: 'Sweet Corn', name_te: 'Sweet Corn', name_hi: 'Sweet Corn', name_kn: 'Sweet Corn', description: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_te: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_hi: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_kn: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm55', category_id: 'c11', name: 'Paneer Kolhapuri', name_te: 'Paneer Kolhapuri', name_hi: 'Paneer Kolhapuri', name_kn: 'Paneer Kolhapuri', description: 'Paneer cooked in a spicy and aromatic Kolhapuri-style masala.', description_te: 'Paneer cooked in a spicy and aromatic Kolhapuri-style masala.', description_hi: 'Paneer cooked in a spicy and aromatic Kolhapuri-style masala.', description_kn: 'Paneer cooked in a spicy and aromatic Kolhapuri-style masala.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm56', category_id: 'c11', name: 'Paneer Methi Chaman', name_te: 'Paneer Methi Chaman', name_hi: 'Paneer Methi Chaman', name_kn: 'Paneer Methi Chaman', description: 'Paneer simmered with fresh fenugreek leaves in a creamy gravy.', description_te: 'Paneer simmered with fresh fenugreek leaves in a creamy gravy.', description_hi: 'Paneer simmered with fresh fenugreek leaves in a creamy gravy.', description_kn: 'Paneer simmered with fresh fenugreek leaves in a creamy gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm57', category_id: 'c11', name: 'Kadai Paneer', name_te: 'Kadai Paneer', name_hi: 'Kadai Paneer', name_kn: 'Kadai Paneer', description: 'Paneer cooked with bell peppers and freshly ground kadai spices.', description_te: 'Paneer cooked with bell peppers and freshly ground kadai spices.', description_hi: 'Paneer cooked with bell peppers and freshly ground kadai spices.', description_kn: 'Paneer cooked with bell peppers and freshly ground kadai spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm58', category_id: 'c11', name: 'Palak Paneer', name_te: 'Palak Paneer', name_hi: 'Palak Paneer', name_kn: 'Palak Paneer', description: 'Soft paneer cubes blended with creamy spinach and aromatic seasonings.', description_te: 'Soft paneer cubes blended with creamy spinach and aromatic seasonings.', description_hi: 'Soft paneer cubes blended with creamy spinach and aromatic seasonings.', description_kn: 'Soft paneer cubes blended with creamy spinach and aromatic seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm59', category_id: 'c11', name: 'Paneer Do Pyaz', name_te: 'Paneer Do Pyaz', name_hi: 'Paneer Do Pyaz', name_kn: 'Paneer Do Pyaz', description: 'Paneer cooked with generous onions and rich flavorful spices.', description_te: 'Paneer cooked with generous onions and rich flavorful spices.', description_hi: 'Paneer cooked with generous onions and rich flavorful spices.', description_kn: 'Paneer cooked with generous onions and rich flavorful spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm60', category_id: 'c11', name: 'Paneer Pasanti', name_te: 'Paneer Pasanti', name_hi: 'Paneer Pasanti', name_kn: 'Paneer Pasanti', description: 'Stuffed paneer delicacies cooked in a rich creamy gravy.', description_te: 'Stuffed paneer delicacies cooked in a rich creamy gravy.', description_hi: 'Stuffed paneer delicacies cooked in a rich creamy gravy.', description_kn: 'Stuffed paneer delicacies cooked in a rich creamy gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm61', category_id: 'c11', name: 'Malai Kofta', name_te: 'Malai Kofta', name_hi: 'Malai Kofta', name_kn: 'Malai Kofta', description: 'Soft vegetable and paneer dumplings served in a creamy rich gravy.', description_te: 'Soft vegetable and paneer dumplings served in a creamy rich gravy.', description_hi: 'Soft vegetable and paneer dumplings served in a creamy rich gravy.', description_kn: 'Soft vegetable and paneer dumplings served in a creamy rich gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm62', category_id: 'c11', name: 'Mushroom Butter Masala', name_te: 'Mushroom Butter Masala', name_hi: 'Mushroom Butter Masala', name_kn: 'Mushroom Butter Masala', description: 'Mushrooms simmered in a rich buttery tomato-based gravy.', description_te: 'Mushrooms simmered in a rich buttery tomato-based gravy.', description_hi: 'Mushrooms simmered in a rich buttery tomato-based gravy.', description_kn: 'Mushrooms simmered in a rich buttery tomato-based gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm63', category_id: 'c11', name: 'Kadai Mushroom', name_te: 'Kadai Mushroom', name_hi: 'Kadai Mushroom', name_kn: 'Kadai Mushroom', description: 'Mushrooms cooked with bell peppers and bold kadai spices.', description_te: 'Mushrooms cooked with bell peppers and bold kadai spices.', description_hi: 'Mushrooms cooked with bell peppers and bold kadai spices.', description_kn: 'Mushrooms cooked with bell peppers and bold kadai spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm64', category_id: 'c11', name: 'Mushroom Tikka Masala', name_te: 'Mushroom Tikka Masala', name_hi: 'Mushroom Tikka Masala', name_kn: 'Mushroom Tikka Masala', description: 'Grilled mushrooms cooked in a smoky and flavorful masala gravy.', description_te: 'Grilled mushrooms cooked in a smoky and flavorful masala gravy.', description_hi: 'Grilled mushrooms cooked in a smoky and flavorful masala gravy.', description_kn: 'Grilled mushrooms cooked in a smoky and flavorful masala gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm65', category_id: 'c11', name: 'Palak Mushroom', name_te: 'Palak Mushroom', name_hi: 'Palak Mushroom', name_kn: 'Palak Mushroom', description: 'Fresh mushrooms blended with creamy spinach and aromatic spices.', description_te: 'Fresh mushrooms blended with creamy spinach and aromatic spices.', description_hi: 'Fresh mushrooms blended with creamy spinach and aromatic spices.', description_kn: 'Fresh mushrooms blended with creamy spinach and aromatic spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm66', category_id: 'c11', name: 'Mattar Mushroom', name_te: 'Mattar Mushroom', name_hi: 'Mattar Mushroom', name_kn: 'Mattar Mushroom', description: 'Mushrooms and green peas cooked in a flavorful spiced gravy.', description_te: 'Mushrooms and green peas cooked in a flavorful spiced gravy.', description_hi: 'Mushrooms and green peas cooked in a flavorful spiced gravy.', description_kn: 'Mushrooms and green peas cooked in a flavorful spiced gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm67', category_id: 'c11', name: 'Mixed Veg Curry', name_te: 'Mixed Veg Curry', name_hi: 'Mixed Veg Curry', name_kn: 'Mixed Veg Curry', description: 'Seasonal vegetables cooked together in a rich aromatic gravy.', description_te: 'Seasonal vegetables cooked together in a rich aromatic gravy.', description_hi: 'Seasonal vegetables cooked together in a rich aromatic gravy.', description_kn: 'Seasonal vegetables cooked together in a rich aromatic gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm68', category_id: 'c11', name: 'Kadai Veg', name_te: 'Kadai Veg', name_hi: 'Kadai Veg', name_kn: 'Kadai Veg', description: 'Fresh vegetables tossed in bold kadai spices and rich flavors.', description_te: 'Fresh vegetables tossed in bold kadai spices and rich flavors.', description_hi: 'Fresh vegetables tossed in bold kadai spices and rich flavors.', description_kn: 'Fresh vegetables tossed in bold kadai spices and rich flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm69', category_id: 'c11', name: 'Aloo Mattar', name_te: 'Aloo Mattar', name_hi: 'Aloo Mattar', name_kn: 'Aloo Mattar', description: 'Potatoes and green peas cooked in a homestyle spiced gravy.', description_te: 'Potatoes and green peas cooked in a homestyle spiced gravy.', description_hi: 'Potatoes and green peas cooked in a homestyle spiced gravy.', description_kn: 'Potatoes and green peas cooked in a homestyle spiced gravy.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm70', category_id: 'c11', name: 'Aloo Zeera', name_te: 'Aloo Zeera', name_hi: 'Aloo Zeera', name_kn: 'Aloo Zeera', description: 'Potatoes sautéed with aromatic cumin and traditional Indian spices.', description_te: 'Potatoes sautéed with aromatic cumin and traditional Indian spices.', description_hi: 'Potatoes sautéed with aromatic cumin and traditional Indian spices.', description_kn: 'Potatoes sautéed with aromatic cumin and traditional Indian spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm71', category_id: 'c11', name: 'Bendi Do Pyaz', name_te: 'Bendi Do Pyaz', name_hi: 'Bendi Do Pyaz', name_kn: 'Bendi Do Pyaz', description: 'Fresh okra cooked with onions and flavorful spice blends.', description_te: 'Fresh okra cooked with onions and flavorful spice blends.', description_hi: 'Fresh okra cooked with onions and flavorful spice blends.', description_kn: 'Fresh okra cooked with onions and flavorful spice blends.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm72', category_id: 'c11', name: 'Dal Fry', name_te: 'Dal Fry', name_hi: 'Dal Fry', name_kn: 'Dal Fry', description: 'Lentils tempered with spices and cooked to comforting perfection.', description_te: 'Lentils tempered with spices and cooked to comforting perfection.', description_hi: 'Lentils tempered with spices and cooked to comforting perfection.', description_kn: 'Lentils tempered with spices and cooked to comforting perfection.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm73', category_id: 'c11', name: 'Dal Thadka', name_te: 'Dal Thadka', name_hi: 'Dal Thadka', name_kn: 'Dal Thadka', description: 'Yellow lentils finished with a flavorful tempering of spices and herbs.', description_te: 'Yellow lentils finished with a flavorful tempering of spices and herbs.', description_hi: 'Yellow lentils finished with a flavorful tempering of spices and herbs.', description_kn: 'Yellow lentils finished with a flavorful tempering of spices and herbs.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm74', category_id: 'c11', name: 'Dal Makhani', name_te: 'Dal Makhani', name_hi: 'Dal Makhani', name_kn: 'Dal Makhani', description: 'Slow-cooked black lentils in a rich creamy buttery preparation.', description_te: 'Slow-cooked black lentils in a rich creamy buttery preparation.', description_hi: 'Slow-cooked black lentils in a rich creamy buttery preparation.', description_kn: 'Slow-cooked black lentils in a rich creamy buttery preparation.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm75', category_id: 'c11', name: 'Palak Dal', name_te: 'Palak Dal', name_hi: 'Palak Dal', name_kn: 'Palak Dal', description: 'Lentils cooked with fresh spinach and mild aromatic seasonings.', description_te: 'Lentils cooked with fresh spinach and mild aromatic seasonings.', description_hi: 'Lentils cooked with fresh spinach and mild aromatic seasonings.', description_kn: 'Lentils cooked with fresh spinach and mild aromatic seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm76', category_id: 'c11', name: 'Methi Dal', name_te: 'Methi Dal', name_hi: 'Methi Dal', name_kn: 'Methi Dal', description: 'Lentils simmered with fresh fenugreek leaves and traditional spices.', description_te: 'Lentils simmered with fresh fenugreek leaves and traditional spices.', description_hi: 'Lentils simmered with fresh fenugreek leaves and traditional spices.', description_kn: 'Lentils simmered with fresh fenugreek leaves and traditional spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm77', category_id: 'c11', name: 'Ghee Dal Thadka', name_te: 'Ghee Dal Thadka', name_hi: 'Ghee Dal Thadka', name_kn: 'Ghee Dal Thadka', description: 'Lentils tempered in aromatic ghee with rich traditional flavors.', description_te: 'Lentils tempered in aromatic ghee with rich traditional flavors.', description_hi: 'Lentils tempered in aromatic ghee with rich traditional flavors.', description_kn: 'Lentils tempered in aromatic ghee with rich traditional flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm78', category_id: 'c12', name: 'Tandoori Roti', name_te: 'Tandoori Roti', name_hi: 'Tandoori Roti', name_kn: 'Tandoori Roti', description: 'Whole wheat flatbread baked fresh in a traditional tandoor.', description_te: 'Whole wheat flatbread baked fresh in a traditional tandoor.', description_hi: 'Whole wheat flatbread baked fresh in a traditional tandoor.', description_kn: 'Whole wheat flatbread baked fresh in a traditional tandoor.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm79', category_id: 'c12', name: 'Garlic Roti', name_te: 'Garlic Roti', name_hi: 'Garlic Roti', name_kn: 'Garlic Roti', description: 'Tandoori roti topped with aromatic garlic and fresh herbs.', description_te: 'Tandoori roti topped with aromatic garlic and fresh herbs.', description_hi: 'Tandoori roti topped with aromatic garlic and fresh herbs.', description_kn: 'Tandoori roti topped with aromatic garlic and fresh herbs.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm80', category_id: 'c12', name: 'Butter Roti', name_te: 'Butter Roti', name_hi: 'Butter Roti', name_kn: 'Butter Roti', description: 'Soft whole wheat bread brushed with rich melted butter.', description_te: 'Soft whole wheat bread brushed with rich melted butter.', description_hi: 'Soft whole wheat bread brushed with rich melted butter.', description_kn: 'Soft whole wheat bread brushed with rich melted butter.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm81', category_id: 'c12', name: 'Ghee Roti', name_te: 'Ghee Roti', name_hi: 'Ghee Roti', name_kn: 'Ghee Roti', description: 'Freshly baked roti finished with aromatic pure ghee.', description_te: 'Freshly baked roti finished with aromatic pure ghee.', description_hi: 'Freshly baked roti finished with aromatic pure ghee.', description_kn: 'Freshly baked roti finished with aromatic pure ghee.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm82', category_id: 'c12', name: 'Pulka', name_te: 'Pulka', name_hi: 'Pulka', name_kn: 'Pulka', description: 'Soft and light whole wheat bread cooked to fluffy perfection.', description_te: 'Soft and light whole wheat bread cooked to fluffy perfection.', description_hi: 'Soft and light whole wheat bread cooked to fluffy perfection.', description_kn: 'Soft and light whole wheat bread cooked to fluffy perfection.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm83', category_id: 'c12', name: 'Butter Pulka', name_te: 'Butter Pulka', name_hi: 'Butter Pulka', name_kn: 'Butter Pulka', description: 'Fluffy wheat bread brushed generously with rich melted butter.', description_te: 'Fluffy wheat bread brushed generously with rich melted butter.', description_hi: 'Fluffy wheat bread brushed generously with rich melted butter.', description_kn: 'Fluffy wheat bread brushed generously with rich melted butter.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm84', category_id: 'c12', name: 'Butter Naan', name_te: 'Butter Naan', name_hi: 'Butter Naan', name_kn: 'Butter Naan', description: 'Soft tandoor-baked naan finished with a layer of butter.', description_te: 'Soft tandoor-baked naan finished with a layer of butter.', description_hi: 'Soft tandoor-baked naan finished with a layer of butter.', description_kn: 'Soft tandoor-baked naan finished with a layer of butter.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm85', category_id: 'c12', name: 'Plain Naan', name_te: 'Plain Naan', name_hi: 'Plain Naan', name_kn: 'Plain Naan', description: 'Traditional soft and fluffy naan baked fresh in the tandoor.', description_te: 'Traditional soft and fluffy naan baked fresh in the tandoor.', description_hi: 'Traditional soft and fluffy naan baked fresh in the tandoor.', description_kn: 'Traditional soft and fluffy naan baked fresh in the tandoor.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm86', category_id: 'c12', name: 'Garlic Naan', name_te: 'Garlic Naan', name_hi: 'Garlic Naan', name_kn: 'Garlic Naan', description: 'Soft naan topped with flavourful garlic and fresh herbs.', description_te: 'Soft naan topped with flavourful garlic and fresh herbs.', description_hi: 'Soft naan topped with flavourful garlic and fresh herbs.', description_kn: 'Soft naan topped with flavourful garlic and fresh herbs.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm87', category_id: 'c12', name: 'Cheese Naan', name_te: 'Cheese Naan', name_hi: 'Cheese Naan', name_kn: 'Cheese Naan', description: 'Soft naan stuffed with rich melted cheese filling.', description_te: 'Soft naan stuffed with rich melted cheese filling.', description_hi: 'Soft naan stuffed with rich melted cheese filling.', description_kn: 'Soft naan stuffed with rich melted cheese filling.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm88', category_id: 'c12', name: 'Kashmiri Naan', name_te: 'Kashmiri Naan', name_hi: 'Kashmiri Naan', name_kn: 'Kashmiri Naan', description: 'Sweet and flavorful naan filled with nuts and dried fruits.', description_te: 'Sweet and flavorful naan filled with nuts and dried fruits.', description_hi: 'Sweet and flavorful naan filled with nuts and dried fruits.', description_kn: 'Sweet and flavorful naan filled with nuts and dried fruits.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm89', category_id: 'c12', name: 'Aloo Paratha', name_te: 'Aloo Paratha', name_hi: 'Aloo Paratha', name_kn: 'Aloo Paratha', description: 'Whole wheat flatbread stuffed with spiced potato filling.', description_te: 'Whole wheat flatbread stuffed with spiced potato filling.', description_hi: 'Whole wheat flatbread stuffed with spiced potato filling.', description_kn: 'Whole wheat flatbread stuffed with spiced potato filling.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm90', category_id: 'c12', name: 'Stuffed Kulcha', name_te: 'Stuffed Kulcha', name_hi: 'Stuffed Kulcha', name_kn: 'Stuffed Kulcha', description: 'Soft tandoor-baked bread filled with flavorful spiced stuffing.', description_te: 'Soft tandoor-baked bread filled with flavorful spiced stuffing.', description_hi: 'Soft tandoor-baked bread filled with flavorful spiced stuffing.', description_kn: 'Soft tandoor-baked bread filled with flavorful spiced stuffing.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm91', category_id: 'c12', name: 'Cheese Stuffed Kulcha', name_te: 'Cheese Stuffed Kulcha', name_hi: 'Cheese Stuffed Kulcha', name_kn: 'Cheese Stuffed Kulcha', description: 'Soft kulcha generously stuffed with rich melted cheese.', description_te: 'Soft kulcha generously stuffed with rich melted cheese.', description_hi: 'Soft kulcha generously stuffed with rich melted cheese.', description_kn: 'Soft kulcha generously stuffed with rich melted cheese.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm92', category_id: 'c12', name: 'Kaju Cheese Stuffed Kulcha', name_te: 'Kaju Cheese Stuffed Kulcha', name_hi: 'Kaju Cheese Stuffed Kulcha', name_kn: 'Kaju Cheese Stuffed Kulcha', description: 'Kulcha filled with rich cashews and creamy cheese stuffing.', description_te: 'Kulcha filled with rich cashews and creamy cheese stuffing.', description_hi: 'Kulcha filled with rich cashews and creamy cheese stuffing.', description_kn: 'Kulcha filled with rich cashews and creamy cheese stuffing.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm93', category_id: 'c12', name: 'Paneer Stuffed Kulcha', name_te: 'Paneer Stuffed Kulcha', name_hi: 'Paneer Stuffed Kulcha', name_kn: 'Paneer Stuffed Kulcha', description: 'Soft kulcha stuffed with flavorful paneer and aromatic spices.', description_te: 'Soft kulcha stuffed with flavorful paneer and aromatic spices.', description_hi: 'Soft kulcha stuffed with flavorful paneer and aromatic spices.', description_kn: 'Soft kulcha stuffed with flavorful paneer and aromatic spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm94', category_id: 'c12', name: 'Tandoori Chapati', name_te: 'Tandoori Chapati', name_hi: 'Tandoori Chapati', name_kn: 'Tandoori Chapati', description: 'Traditional wheat flatbread baked fresh in a tandoor oven.', description_te: 'Traditional wheat flatbread baked fresh in a tandoor oven.', description_hi: 'Traditional wheat flatbread baked fresh in a tandoor oven.', description_kn: 'Traditional wheat flatbread baked fresh in a tandoor oven.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm95', category_id: 'c13', name: 'Chilly Garlic Noodles', name_te: 'Chilly Garlic Noodles', name_hi: 'Chilly Garlic Noodles', name_kn: 'Chilly Garlic Noodles', description: 'Stir-fried noodles tossed with spicy chilies and aromatic garlic.', description_te: 'Stir-fried noodles tossed with spicy chilies and aromatic garlic.', description_hi: 'Stir-fried noodles tossed with spicy chilies and aromatic garlic.', description_kn: 'Stir-fried noodles tossed with spicy chilies and aromatic garlic.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm96', category_id: 'c13', name: 'Singapore Noodles', name_te: 'Singapore Noodles', name_hi: 'Singapore Noodles', name_kn: 'Singapore Noodles', description: 'Flavorful noodles tossed with vegetables and signature Singapore-style spices.', description_te: 'Flavorful noodles tossed with vegetables and signature Singapore-style spices.', description_hi: 'Flavorful noodles tossed with vegetables and signature Singapore-style spices.', description_kn: 'Flavorful noodles tossed with vegetables and signature Singapore-style spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm97', category_id: 'c13', name: 'Burn Garlic Noodles', name_te: 'Burn Garlic Noodles', name_hi: 'Burn Garlic Noodles', name_kn: 'Burn Garlic Noodles', description: 'Noodles infused with smoky roasted garlic and bold flavors.', description_te: 'Noodles infused with smoky roasted garlic and bold flavors.', description_hi: 'Noodles infused with smoky roasted garlic and bold flavors.', description_kn: 'Noodles infused with smoky roasted garlic and bold flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
